120 Rnwy hold A10
111  35.55780764  139.77170982 4 104
115  35.55798860  139.77144639
120 Rnwy hold A9
111  35.55532471  139.77331419 4 104
115  35.55558419  139.77312313
120 Rnwy hold A8
111  35.55526285  139.77366350 4 104
115  35.55526599  139.77334823
120 Rnwy hold A7
111  35.55235097  139.77543896 4 104
115  35.55257456  139.77526975
120 Rnwy hold A6
111  35.55137849  139.77641890 4 104
115  35.55137696  139.77604274
120 Rnwy hold A5
111  35.54745292  139.77930152 4 104
115  35.54745138  139.77898476
120 Rnwy hold A4S
111  35.54495919  139.78072778 4 104
115  35.54518468  139.78057377
120 Rnwy hold A4
111  35.54523283  139.78059137 4 104
115  35.54547350  139.78070639
120 Rnwy hold A3S
111  35.54157547  139.78314632 4 104
115  35.54181816  139.78298175
120 Rnwy hold A3
111  35.54186630  139.78299934 4 104
115  35.54210698  139.78311436
120 Rnwy hold A2
111  35.54080422  139.78370409 4 104
115  35.54100248  139.78356292
120 Rnwy hold A1
111  35.53692484  139.78645853 4 104
115  35.53715534  139.78629534
120 Taxiline O
111  35.56171024  139.76958314 1 101
112  35.56174777  139.77020628  35.56165277  139.77061499
111  35.56174777  139.77020628
112  35.56174777  139.77020628  35.56168246  139.77045443 1 101
111  35.56126280  139.77074914 1 101
111  35.56003161  139.77155022 1 101
111  35.53808457  139.78719930 1 101
116  35.53735191  139.78706779  35.53713196  139.78665109
120 C1 taxiline
111  35.54149586  139.80001951 51 101
112  35.54141538  139.80030210  35.54139824  139.80046354 1 101
111  35.54144964  139.80063199 1 101
111  35.54238059  139.80268151 1 101
112  35.54260333  139.80289909  35.54275753  139.80294121 1 101
115  35.54293327  139.80284835
120 C2 taxiline
111  35.54223833  139.79948990 51 101
112  35.54215785  139.79977249  35.54214071  139.79993393 1 101
111  35.54219211  139.80010238 1 101
111  35.54312306  139.80215190 1 101
112  35.54334580  139.80236948  35.54350000  139.80241160 1 101
115  35.54367705  139.80232035
120 Rnwy hold C1 34R
111  35.54225929  139.80215670 4 104
115  35.54207702  139.80228277
120 Rnwy hold C2 34R
111  35.54300859  139.80162912 4 104
115  35.54283141  139.80174789
120 Rnwy hold C3 16L/34R
111  35.54617244  139.79912671 4 104
111  35.54615672  139.79936984 4 104
115  35.54590653  139.79953012
120 Rnwy hold C4 16L/34R
111  35.54862726  139.79731728 4 104
115  35.54859581  139.79764865
120 Rnwy hold C5 16L/34R
111  35.55201177  139.79475537 4 104
115  35.55199233  139.79517777
120 Rnwy hold C6 16L/34R
111  35.55515783  139.79293598 4 104
115  35.55478638  139.79271648
120 Rnwy hold C7 16L/34R
111  35.55804927  139.79085640 4 104
115  35.55779056  139.79085274
120 Rnwy hold C8 16L/34R
111  35.56175892  139.78829876 4 104
111  35.56153518  139.78846499 4 104
115  35.56131137  139.78844360
120 Rnwy hold C9 16L
111  35.56469905  139.78622833 4 104
115  35.56446993  139.78638275
120 Rnwy hold C10 16L
111  35.56553290  139.78565373 4 104
115  35.56526339  139.78583652
120 Taxiline P10
111  35.55858155  139.77258765 1 101
112  35.55842175  139.77307869  35.55844839  139.77332422 1 101
111  35.55852388  139.77353111 1 101
111  35.56473594  139.78664909 1 101
112  35.56478633  139.78705647  35.56475904  139.78724654 1 101
115  35.56455679  139.78749943
120 Taxiline J10
111  35.55938494  139.77201708 1 101
112  35.55920733  139.77255219  35.55923396  139.77279771 1 101
111  35.55943820  139.77322506 1 101
111  35.56553933  139.78607750 1 101
112  35.56557571  139.78646374  35.56554842  139.78665381 1 101
115  35.56543018  139.78685506
120 Linear Feature 6
111  35.56012439  139.77496458 1 102
111  35.56100590  139.77684611 1 102
112  35.56089657  139.77742569  35.56064373  139.77759369 1 102
111  35.56047289  139.77724930 1 102
111  35.55953672  139.77532576 1 102
114  35.55963922  139.77472098  35.55987839  139.77455299 1 102
120 3-way turn lines
111  35.54827609  139.79704696 1 101
112  35.54827344  139.79671679  35.54829957  139.79651951 1 101
111  35.54841055  139.79637892 1 101
112  35.54815660  139.79636779  35.54798115  139.79632650 1 101
111  35.54790235  139.79625370 1 101
112  35.54789914  139.79656764  35.54786181  139.79675115 1 101
115  35.54774557  139.79685075
120 3-way turn lines
111  35.54766438  139.79690450 1 101
112  35.54738075  139.79693379  35.54721108  139.79690042 1 101
111  35.54710092  139.79673615 1 101
112  35.54709570  139.79708811  35.54706855  139.79728415 1 101
111  35.54697092  139.79739676 1 101
112  35.54726534  139.79734198  35.54743502  139.79735574
111  35.54726534  139.79734198
112  35.54726534  139.79734198  35.54740278  139.79734657 1 101
115  35.54751513  139.79739406
120 3-way turn lines
111  35.55165825  139.79408334 1 101
112  35.55108228  139.79391821  35.55087582  139.79358570
111  35.55108228  139.79391821
112  35.55108228  139.79391821  35.55118908  139.79432072 1 101
111  35.55095621  139.79457722 1 101
116  35.55149320  139.79472805  35.55174683  139.79500266
120 Taxiline
111  35.55209872  139.79505956 1 101
112  35.55163329  139.79468987  35.55151832  139.79433155
111  35.55163329  139.79468987
112  35.55163329  139.79468987  35.55150905  139.79426602 1 101
115  35.55165825  139.79408334
120 Taxiline
111  35.55512072  139.79271158 1 101
112  35.55497183  139.79214260  35.55478601  139.79194779 1 101
115  35.55452824  139.79205527
120 Hole outline
111  35.56154551  139.77797077 1 102
111  35.56320995  139.78147019 1 102
112  35.56309171  139.78208511  35.56281885  139.78226399
111  35.56309171  139.78208511
112  35.56309171  139.78208511  35.56282795  139.78224163 1 102
111  35.56265514  139.78188386 1 102
111  35.56098161  139.77832854 1 102
114  35.56105437  139.77778070  35.56129994  139.77759064 1 102
120 4-way turn lines
111  35.54258040  139.80095711 1 101
112  35.54261096  139.80065267  35.54265532  139.80046245 1 101
111  35.54273546  139.80039045 1 101
112  35.54247746  139.80037891  35.54230077  139.80032844 1 101
111  35.54224372  139.80021600 1 101
112  35.54225460  139.80053292  35.54222801  139.80072682 1 101
111  35.54214950  139.80080473 1 101
114  35.54237587  139.80082107  35.54251735  139.80087076 1 101
120 4-way turn lines
111  35.54572131  139.79876006 1 101
112  35.54572705  139.79844916  35.54577141  139.79825893 1 101
111  35.54585172  139.79818714 1 101
112  35.54559355  139.79817540  35.54541686  139.79812493 1 101
111  35.54534832  139.79801080 1 101
112  35.54537069  139.79832941  35.54534410  139.79852330 1 101
111  35.54526559  139.79860122 1 101
114  35.54549196  139.79861756  35.54563344  139.79866724 1 101
120 4-way turn lines
111  35.56376987  139.78235145 1 101
112  35.56377846  139.78204084  35.56383101  139.78185206 1 101
111  35.56390909  139.78176600 1 101
112  35.56366242  139.78175839  35.56349847  139.78171368 1 101
111  35.56342408  139.78162369 1 101
112  35.56342678  139.78190670  35.56340253  139.78209052 1 101
111  35.56332139  139.78217631 1 101
114  35.56354805  139.78219485  35.56368953  139.78224453 1 101
120 4-way turn lines
111  35.55932030  139.77521272 1 101
112  35.55932889  139.77490211  35.55938144  139.77471332 1 101
111  35.55945991  139.77462774 1 101
112  35.55921285  139.77461966  35.55904890  139.77457494 1 101
111  35.55897451  139.77448495 1 101
112  35.55897408  139.77480641  35.55894983  139.77499023
111  35.55897408  139.77480641
112  35.55897408  139.77480641  35.55895139  139.77496332 51 101
111  35.55887182  139.77503758 51 101
114  35.55908753  139.77505227  35.55922901  139.77510195 1 101
120 4-way turn lines
111  35.56296617  139.78291341 1 101
112  35.56297476  139.78260280  35.56302731  139.78241402 1 101
111  35.56310422  139.78232652 1 101
112  35.56285872  139.78232035  35.56269477  139.78227564 1 101
111  35.56262038  139.78218565 1 101
112  35.56262309  139.78246867  35.56259883  139.78265248 1 101
111  35.56251769  139.78273828 1 101
114  35.56274435  139.78275681  35.56288583  139.78280650 1 101
120 4-way turn lines
112  35.56381662  139.78470806  35.56399181  139.78502495
111  35.56381662  139.78470806
112  35.56381662  139.78470806  35.56368148  139.78436349 1 101
111  35.56395584  139.78412117 1 101
112  35.56347201  139.78398030  35.56329431  139.78366649
111  35.56347201  139.78398030
112  35.56347201  139.78398030  35.56359964  139.78433718 1 101
113  35.56336932  139.78453581 1 101
120 4-way turn lines
112  35.56426674  139.78565837  35.56444443  139.78597833
111  35.56426674  139.78565837
112  35.56426674  139.78565837  35.56413159  139.78530457 1 101
111  35.56440654  139.78507095 1 101
112  35.56392222  139.78493098  35.56374703  139.78463255
111  35.56392222  139.78493098
112  35.56392222  139.78493098  35.56405236  139.78527863 1 101
113  35.56381992  139.78548552 1 101
120 4-way turn lines
111  35.56131151  139.78774868 1 101
112  35.56132226  139.78743635  35.56137480  139.78724756 1 101
111  35.56145180  139.78715989 1 101
112  35.56120622  139.78715389  35.56104226  139.78710918 1 101
111  35.56096717  139.78702016 1 101
112  35.56097058  139.78730221  35.56094632  139.78748603 1 101
111  35.56086548  139.78757507 1 101
114  35.56109185  139.78759036  35.56123332  139.78764004 1 101
120 4-way turn lines
111  35.55292551  139.79239556 1 101
112  35.55293202  139.79211564  35.55296942  139.79190824 1 51 101
111  35.55306103  139.79182460 1 51 101
112  35.55258033  139.79164896  35.55237537  139.79134272
111  35.55258033  139.79164896
112  35.55258033  139.79164896  35.55270089  139.79202435 1 51 101
111  35.55247471  139.79223925 1 51 101
112  35.55272407  139.79225945  35.55287691  139.79231223
111  35.55272407  139.79225945
114  35.55272407  139.79225945  35.55284787  139.79230137 1 101
120 4-way turn lines
111  35.55100698  139.79375157 1 101
112  35.55102108  139.79346855  35.55105848  139.79326115 51 101
111  35.55115009  139.79317751 51 101
112  35.55066939  139.79300187  35.55046443  139.79269563
111  35.55066939  139.79300187
112  35.55066939  139.79300187  35.55078995  139.79337726 51 101
111  35.55056377  139.79359216 51 101
112  35.55081313  139.79361235  35.55096597  139.79366514
111  35.55081313  139.79361235
114  35.55081313  139.79361235  35.55093693  139.79365428 1 101
120 4-way turn lines
111  35.55480510  139.79107909 1 101
112  35.55480731  139.79076556  35.55485986  139.79057677 51 101
111  35.55493380  139.79050089 51 101
112  35.55445309  139.79032525  35.55425356  139.79003672
111  35.55445309  139.79032525
112  35.55445309  139.79032525  35.55455873  139.79071478 51 101
111  35.55434748  139.79091554 51 101
114  35.55457537  139.79092332  35.55471685  139.79097300 1 101
120 4-way turn lines
111  35.56086082  139.78679499 1 101
112  35.56087140  139.78648734  35.56092395  139.78629855 51 101
111  35.56098959  139.78621762 51 101
112  35.56050888  139.78604198  35.56031185  139.78573604
111  35.56050888  139.78604198
112  35.56050888  139.78604198  35.56062295  139.78641165 51 101
111  35.56040326  139.78663227 51 101
114  35.56064730  139.78664601  35.56078878  139.78669569 1 101
120 4-way turn lines
111  35.55735655  139.78928110 1 101
112  35.55736334  139.78896570  35.55741589  139.78877691 51 101
111  35.55749289  139.78868976 51 101
112  35.55701218  139.78851412  35.55684257  139.78821343
111  35.55701218  139.78851412
112  35.55701218  139.78851412  35.55713613  139.78888298 51 101
111  35.55690656  139.78910442 51 101
114  35.55713293  139.78911971  35.55727441  139.78916939 1 101
120 4-way turn lines
112  35.55778801  139.79024327  35.55797067  139.79054397
111  35.55778801  139.79024327
112  35.55778801  139.79024327  35.55766733  139.78989045 1 101
111  35.55792620  139.78965193 1 101
112  35.55744550  139.78947629  35.55726284  139.78915554
111  35.55744550  139.78947629
112  35.55744550  139.78947629  35.55755314  139.78985717 1 101
113  35.55733988  139.79006658 1 101
120 Taxiline I
112  35.55371549  139.77791999  35.55350838  139.77753144 51 101
111  35.55305996  139.77782664 51 101
111  35.54318205  139.78488184 1 101
111  35.54144336  139.78612006 51 101
111  35.53418403  139.79129563 1 101
116  35.53385258  139.79282544  35.53419114  139.79378824
120 4-way turn lines
112  35.54162487  139.78515839  35.54180154  139.78544933
111  35.54162487  139.78515839
112  35.54162487  139.78515839  35.54152947  139.78481969 1 101
111  35.54177256  139.78456751 1 101
112  35.54126264  139.78439239  35.54106830  139.78404500
111  35.54126264  139.78439239
112  35.54126264  139.78439239  35.54138984  139.78479188 1 101
113  35.54118081  139.78499116 1 101
120 4-way turn lines
112  35.54239472  139.78460674  35.54257139  139.78489768
111  35.54239472  139.78460674
112  35.54239472  139.78460674  35.54229932  139.78426804 1 101
111  35.54254241  139.78401882 1 101
112  35.54203491  139.78384370  35.54184057  139.78349632
111  35.54203491  139.78384370
112  35.54203491  139.78384370  35.54216211  139.78424319 1 101
113  35.54195067  139.78444247 1 101
120 4-way turn lines
112  35.54286548  139.78559216  35.54304215  139.78588310
111  35.54286548  139.78559216
112  35.54286548  139.78559216  35.54277008  139.78525346 1 101
111  35.54300834  139.78500128 1 101
112  35.54250567  139.78482912  35.54231133  139.78448174
111  35.54250567  139.78482912
112  35.54250567  139.78482912  35.54263287  139.78522862 1 101
113  35.54242143  139.78542790 1 101
120 4-way turn lines
112  35.54208950  139.78613892  35.54226617  139.78642985
111  35.54208950  139.78613892
112  35.54208950  139.78613892  35.54199410  139.78580022 1 101
111  35.54223236  139.78555439 1 101
112  35.54172969  139.78537587  35.54153535  139.78502849
111  35.54172969  139.78537587
112  35.54172969  139.78537587  35.54185689  139.78577537 1 101
113  35.54164545  139.78597465 1 101
120 4-way turn lines
111  35.54578904  139.78219154 1 101
112  35.54592837  139.78160629  35.54618109  139.78136653
111  35.54592837  139.78160629
112  35.54592837  139.78160629  35.54563132  139.78174252 1 101
111  35.54543277  139.78142471 1 101
112  35.54534338  139.78202352  35.54511283  139.78224149
111  35.54534338  139.78202352
114  35.54534338  139.78202352  35.54560940  139.78189819 1 101
120 4-way turn lines
111  35.54702883  139.79658059 1 101
112  35.54703691  139.79627257  35.54708946  139.79608378 1 101
111  35.54716627  139.79599616 1 101
112  35.54691160  139.79598442  35.54673374  139.79593971 1 101
111  35.54666520  139.79581551 1 101
112  35.54668524  139.79613843  35.54666098  139.79632225 1 101
111  35.54658014  139.79641168 1 101
114  35.54680651  139.79642658  35.54694799  139.79647626 1 101
120 4-way turn lines
112  35.54779282  139.79602913  35.54797228  139.79630334
111  35.54779282  139.79602913
112  35.54779282  139.79602913  35.54768611  139.79567743 1 101
111  35.54798685  139.79541309 1 101
112  35.54744114  139.79526902  35.54724713  139.79494116
111  35.54744114  139.79526902
112  35.54744114  139.79526902  35.54756240  139.79565648 1 101
113  35.54736030  139.79586022 1 101
120 Taxiline C8/E8
111  35.55997602  139.79073404 1 101
112  35.56049794  139.79018688  35.56061031  139.78997037
111  35.56049794  139.79018688
112  35.56049794  139.79018688  35.56054349  139.79011222 1 101
111  35.56091240  139.78948879 1 101
111  35.56123476  139.78894164 1 101
112  35.56144023  139.78832061  35.56146391  139.78802235
111  35.56144023  139.78832061
112  35.56144023  139.78832061  35.56146391  139.78805145 1 101
111  35.56131151  139.78774868 1 101
111  35.56075352  139.78656744 51 101
115  35.55989045  139.78471466
120 Taxiline C7/E7
111  35.55645844  139.79324318 1 105
112  35.55698036  139.79269602  35.55709273  139.79247951
111  35.55698036  139.79269602
112  35.55698036  139.79269602  35.55702591  139.79262136 1 105
111  35.55739482  139.79199793 1 105
111  35.55771718  139.79145078 1 105
112  35.55792265  139.79082975  35.55794633  139.79053149
111  35.55792265  139.79082975
112  35.55792265  139.79082975  35.55794633  139.79056059 1 101
111  35.55778801  139.79024327 1 101
111  35.55724778  139.78903293 51 101
115  35.55572162  139.78569624
120 Taxiline J3
112  35.54178055  139.78199011  35.54138320  139.78230894 1 101
111  35.54159176  139.78290216 1 101
112  35.54827609  139.79704696  35.54832936  139.79716334
111  35.54827609  139.79704696
112  35.54827609  139.79704696  35.54848915  139.79749066 1 101
115  35.54874557  139.79751843
120 Taxiline J2
111  35.55128438  139.79690418 1 101
112  35.55016660  139.79734081  35.54968136  139.79742600
111  35.55016660  139.79734081
112  35.55016660  139.79734081  35.54999330  139.79738341 1 101
111  35.54910081  139.79752185 1 101
111  35.54797437  139.79751120 1 101
112  35.54751513  139.79739406  35.54735916  139.79730886
111  35.54751513  139.79739406
112  35.54751513  139.79739406  35.54731583  139.79729821 1 101
111  35.54715986  139.79686158 1 101
111  35.54080375  139.78341959 1 101
116  35.54099658  139.78256281  35.54140345  139.78224832
120 Taxiline C5-6/E5-6
111  35.55314857  139.79558138 1 105
112  35.55394435  139.79479528  35.55415956  139.79445863
111  35.55394435  139.79479528
112  35.55394435  139.79479528  35.55398837  139.79472916 1 105
111  35.55447487  139.79401567 1 105
111  35.55512072  139.79271158 1 101
112  35.55520146  139.79211624  35.55520313  139.79173717
111  35.55520146  139.79211624
112  35.55520146  139.79211624  35.55520146  139.79186109 1 101
111  35.55507459  139.79164847 1 101
111  35.55468645  139.79083051 51 101
111  35.55397819  139.78932968 51 101
112  35.55361064  139.78920750  35.55340795  139.78934590
111  35.55361064  139.78920750
112  35.55361064  139.78920750  35.55353182  139.78926286 51 101
112  35.55052940  139.79134567  35.55050766  139.79135737
111  35.55052940  139.79134567
112  35.55052940  139.79134567  35.55007898  139.79166398 51 101
111  35.55032876  139.79225805 51 101
111  35.55132354  139.79445693 51 101
112  35.55164515  139.79487872  35.55187859  139.79507837 51 101
111  35.55209872  139.79505956 51 101
111  35.55312500  139.79501825 51 105
112  35.55375932  139.79490910  35.55388649  139.79489107
111  35.55375932  139.79490910
112  35.55375932  139.79490910  35.55407235  139.79484899 51 105
115  35.55479960  139.79441015
120 Taxiline O
112  35.54183408  139.80147943  35.54174474  139.80119887 1 101
111  35.54199947  139.80091079 1 101
111  35.56454272  139.78497475 1 101
116  35.56503381  139.78502403  35.56518697  139.78530149
120 Taxiline C3/E3
111  35.54861005  139.79880160 1 101
112  35.54758639  139.79921117  35.54713285  139.79929861
111  35.54758639  139.79921117
112  35.54758639  139.79921117  35.54738630  139.79924943 1 101
111  35.54653732  139.79931470 1 101
112  35.54607257  139.79925661  35.54595251  139.79919103 1 101
111  35.54588351  139.79908235 1 101
111  35.54529475  139.79790500 1 101
112  35.54526020  139.79757085  35.54527354  139.79737959 51 101
115  35.54537937  139.79725263
120 hole outline
111  35.54228263  139.78201575 1 102
112  35.54230709  139.78209389  35.54226307  139.78216602
111  35.54230709  139.78209389
112  35.54230709  139.78209389  35.54227285  139.78214799 1 102
112  35.54203807  139.78255673  35.54198427  139.78267695 1 102
112  35.54193047  139.78289334  35.54192069  139.78294744
111  35.54193047  139.78289334
112  35.54193047  139.78289334  35.54184732  139.78310974 1 102
111  35.54177884  139.78290537 1 102
116  35.54190601  139.78230427  35.54212611  139.78209990
120 Linear Feature 10
112  35.54237928  139.78564539  35.54262801  139.78549256 1 102
111  35.54284282  139.78585380 1 102
111  35.54391687  139.78817406 1 102
112  35.54380381  139.78868813  35.54358900  139.78884096 1 102
111  35.54337419  139.78849361 1 102
113  35.54226623  139.78620114 1 102
120 Taxiline A8
111  35.55735699  139.77345783 1 101
112  35.55705345  139.77351435  35.55685457  139.77351741
111  35.55705345  139.77351435
112  35.55705345  139.77351435  35.55702113  139.77351435 1 101
112  35.55486428  139.77351435  35.55469871  139.77351435
111  35.55486428  139.77351435
112  35.55486428  139.77351435  35.55365012  139.77359349 1 101
115  35.55288667  139.77412486
120 Turn line
111  35.55588927  139.77351404 1 101
112  35.55564525  139.77342906  35.55551918  139.77336158 1 101
115  35.55546428  139.77326910
120 Turn line
111  35.55528193  139.77351384 1 101
112  35.55552872  139.77359119  35.55563944  139.77366680 1 101
115  35.55572802  139.77381802
120 3-way turn lines
111  35.55585683  139.77408756 1 101
112  35.55583908  139.77436241  35.55579512  139.77456414 1 101
111  35.55568961  139.77464633 1 101
112  35.55596218  139.77464580  35.55613266  139.77468543 1 101
111  35.55619351  139.77478534 1 101
112  35.55621258  139.77447067  35.55626252  139.77425925 1 101
115  35.55634455  139.77418015
120 2-way turn lines
111  35.55271621  139.77676635 1 101
112  35.55322011  139.77690348  35.55340379  139.77718567
111  35.55322011  139.77690348
112  35.55322011  139.77690348  35.55310204  139.77657290 1 101
115  35.55337115  139.77629829
120 3-way turn lines
111  35.54797888  139.77966143 1 101
112  35.54795344  139.77995571  35.54790948  139.78015744 1 101
111  35.54781345  139.78026166 1 101
112  35.54808143  139.78027709  35.54823969  139.78031672 1 101
111  35.54831482  139.78039879 1 101
112  35.54833526  139.78007803  35.54838216  139.77988351 1 101
115  35.54846725  139.77979531
120 3-way turn lines
112  35.55187984  139.77677682  35.55199493  139.77721096 1 101
111  35.55171721  139.77747831 1 101
112  35.55222112  139.77761544  35.55239574  139.77792274
111  35.55222112  139.77761544
112  35.55222112  139.77761544  35.55212190  139.77726423 1 101
115  35.55237215  139.77701025
120 Taxi line
111  35.54731903  139.78430275 51
111  35.54666949  139.78286782
111  35.54657905  139.78265561 51
116  35.54664483  139.78240298  35.54672705  139.78226150
120 Taxi line
111  35.55027215  139.78224692 51
111  35.54962261  139.78081199
111  35.54953217  139.78059978 51
116  35.54959795  139.78034715  35.54968017  139.78020567
120 Taxi line
111  35.54664498  139.78477732 51
111  35.54600554  139.78335709
111  35.54591105  139.78314758 51
116  35.54572433  139.78306483  35.54558820  139.78309520
120 Taxi line
111  35.54968234  139.78265610 51
111  35.54904290  139.78123587
111  35.54894841  139.78102636 51
116  35.54876169  139.78094361  35.54862556  139.78097398
120 Taxi line
111  35.54789456  139.78341350 51
111  35.54669827  139.78277687
111  35.54653178  139.78267582 51
115  35.54639817  139.78260508
120 Taxi line
111  35.55084768  139.78135767 51
111  35.54965139  139.78072104
111  35.54948489  139.78061999 51
115  35.54935129  139.78054925
120 Taxi line
111  35.54579778  139.78514302 51
111  35.54587489  139.78335761
111  35.54589095  139.78312113 51
115  35.54590280  139.78298318
120 Taxi line
111  35.54877575  139.78269155 51
111  35.54902075  139.78119733
111  35.54905901  139.78096473 51
115  35.54909727  139.78073213
120 Turn line
111  35.55272085  139.77930574 51 101
116  35.55259108  139.77976422  35.55268016  139.78002794
120 Turn line
111  35.55218161  139.77885310 51 101
116  35.55184982  139.77869234  35.55164952  139.77880279
120 Taxi line
112  35.55235774  139.77921403  35.55248678  139.77941672 51 101
111  35.55272085  139.77930574 51 101
115  35.55424986  139.77827299
120 Taxi line
112  35.55226605  139.77839529  35.55210048  139.77855285 51 101
111  35.55218161  139.77885310 51 101
115  35.55326102  139.78128027
120 Centerline
112  35.54916524  139.76335447  35.54928151  139.76318559 51 101
112  35.54968852  139.76308703  35.54997152  139.76312272 51 101
112  35.55098167  139.76339726  35.55142262  139.76355083 51 101
116  35.55213362  139.76402536  35.55248576  139.76427928
120 Centerline
112  35.54915858  139.76336091  35.54894971  139.76371968 51 101
116  35.54924993  139.76424287  35.54937324  139.76436020
120 Centerline
112  35.54852324  139.76361884  35.54876210  139.76374689 51 101
112  35.54915858  139.76336091  35.54932610  139.76305592 51 101
111  35.54959256  139.76260403
112  35.54959256  139.76260403  35.54968956  139.76242786 51 101
112  35.55027041  139.76242873  35.55051464  139.76263431
111  35.55027041  139.76242873 51 101
115  35.55070368  139.76280596
120 Taxi B1 hold short
111  35.54857100  139.76198502 54 103
115  35.54880590  139.76217881
120 Taxi B3 hold short
111  35.54965141  139.76291257 54 103
115  35.54963213  139.76325613
120 Taxi B2 hold short
111  35.54936996  139.76267564 54 103
115  35.54960644  139.76287546
21  35.56266232  139.78971143 2 150.0000 3.0 16L PAPI
21  35.55647776  139.77230241 2 150.0000 3.0 16R PAPI
21  35.53719171  139.81926838 2 225.0000 3.0 API PAPI-4L
21  35.53976854  139.78268694 2 330.0000 3.0 34L PAPI
21  35.54535088  139.80034620 2 330.0000 3.0 34R PAPI
20  35.55136643  139.76421045 6.2500 0 3 {@L}B4{@R}04-22
20  35.55106681  139.76531898 88.7800 0 3 {@Y}{^l}M{^ld}L{@L}B4
20  35.55149583  139.76417959 187.5200 0 3 {@Y}{^lu}B3{^l}B2
20  35.55039337  139.76570414 48.6900 0 3 {@L}L{@Y}M{^ru}
20  35.55273702  139.77115062 315.4200 0 3 {@Y}{^l}M{@L}L
20  35.55097346  139.76693340 231.7200 0 3 {@Y}{^lu}L{@L}M{@Y}B4{^ru}B5{^r}
20  35.55564614  139.79173836 133.8100 0 3 {@Y}{^l}C6{@L}O{@Y}E6{^r}
20  35.55414311  139.79152867 344.5000 0 3 {@L}I{@Y}E6{^r}
20  35.55538837  139.79065471 146.0800 0 3 {@Y}{^l}E6{@L}I
20  35.55426609  139.79178850 313.2500 0 3 {@Y}{^l}E6{@L}O{@Y}C6{^r}
20  35.55520773  139.79100902 37.2100 0 3 {@Y}{^l}O{^u}C6{@L}E6{@Y}O{^r}
20  35.55821408  139.78996467 134.9200 0 3 {@Y}{^l}C7{@L}O{@Y}E7{^r}
20  35.55775221  139.78897048 121.0300 0 3 {@Y}{^l}E7{@L}I{@Y}R4{^r}
20  35.55675278  139.78999334 316.6600 0 3 {@Y}{^l}E7{@L}O{@Y}C7{^r}
20  35.55767906  139.78923332 42.3900 0 3 {@Y}{^l}O{^u}C7{@L}E7{@Y}O{^r}
20  35.55666054  139.78973823 339.9000 0 3 {@Y}{^l}R4{@L}I{@Y}E7{^r}
20  35.55041357  139.79417574 359.3700 0 3 {@L}I{@Y}E5{^r}
20  35.55164104  139.79330959 129.6600 0 3 {@Y}{^l}E5{@L}I
20  35.55054352  139.79442418 311.8200 0 3 {@Y}{^l}E5{@L}O{@Y}C5{^r}
20  35.55145502  139.79364682 28.6300 0 3 {@Y}{^l}O{^u}C5{@L}E5{@Y}O{^r}
20  35.56003673  139.76776255 35.4700 0 3 {@L}K{@R}16R
20  35.55694182  139.76713247 124.2000 0 3 {@R}22-04{@L}B6N
20  35.55816703  139.76714489 215.2200 0 3 {@Y}{^l}B6N{^ld}B7N{@L}K{@Y}{^r}U
20  35.55716388  139.76674427 278.5700 0 3 {@Y}{^u}U{@L}B6N{@Y}K{^r}
20  35.55671648  139.77012419 21.4400 0 3 {@L}A10{@R}16R-34L
20  35.55631331  139.77083211 57.8900 0 3 {@R}16R-34L{@L}A10
20  35.55588435  139.77043583 200.4300 0 3 {@Y}{^l}L{@L}L10{@Y}{^ru}B6{^rd}B7
20  35.55627088  139.77105562 307.1200 0 3 {@Y}{^lu}L10
20  35.55207682  139.77373455 59.6600 0 3 {@L}L7{@R}16R-34L
20  35.55146247  139.77416711 57.8900 0 3 {@R}16R-34L{@L}L7
20  35.55112453  139.77346152 238.0900 0 3 {@Y}{^l}L{@L}L7{@Y}L{^r}
20  35.55195065  139.77269642 147.4200 0 3 {@Y}{^l}L7
20  35.55097750  139.77342447 332.9300 0 3 {@Y}L7{^r}
20  35.55211740  139.77562593 223.8800 0 3 {@L}A7{@R}34L-16R
20  35.55280278  139.77513289 261.6700 0 3 {@R}34L-16R{@L}A7
20  35.55300526  139.77565948 41.9700 0 3 {@Y}{^l}O{^u}W7{@L}A7{@Y}O{^r}
20  35.53959029  139.78165265 240.8700 0 3 {@L}L2{@Y}L{^r}
20  35.53992760  139.78234350 85.9600 0 3 {@R}16R-34L{@L}L2
20  35.54052051  139.78191460 47.6000 0 3 {@L}L2{@R}16R-34L
20  35.54130092  139.78135875 47.6000 0 3 {@L}L3{@R}16R-34L
20  35.54068577  139.78181043 85.9600 0 3 {@R}16R-34L{@L}L3
20  35.54039950  139.78119152 240.8700 0 3 {@Y}{^l}L{@L}L3{@Y}L{^r}
20  35.54024145  139.78109148 147.4200 0 3 {@Y}{^l}L2
20  35.54109850  139.78044701 147.4200 0 3 {@Y}{^l}L3
20  35.56676398  139.77750041 292.4400 0 3 {@L}B10{@R}4-22
20  35.56061409  139.77212820 325.5100 0 3 {@L}B9{@R}4-22
20  35.55979086  139.77143031 325.5100 0 3 {@L}B8{@R}4-22
20  35.55772912  139.77184251 211.6400 0 3 {@L}A10{@R}34L-16R
20  35.55568223  139.77306972 237.0600 0 3 {@L}A9{@R}34L-16R
20  35.55525416  139.77375908 194.2200 0 3 {@L}A8{@R}34L-16R
20  35.55228911  139.77549802 236.0100 0 3 {@L}A7{@R}34L-16R
