112  35.76017877  140.39112217  35.76015254  140.39098483
111  35.76017877  140.39112217
112  35.76017877  140.39112217  35.76013943  140.39089193
111  35.76046675  140.39057233
111  35.76068723  140.39037266
112  35.76118925  140.39031310  35.76132037  140.39046660
111  35.76118925  140.39031310
114  35.76118925  140.39031310  35.76128431  140.39048680
112  35.76232202  140.38991168  35.76239865  140.38971967
111  35.76273260  140.38982603
111  35.76499277  140.39104460
112  35.76540281  140.39155743  35.76532874  140.39175889
111  35.76471259  140.39149827
113  35.76256486  140.39030323
111  35.76633775  140.39218800
111  35.76622088  140.39212455
111  35.76621056  140.39202143
112  35.76677390  140.39203235  35.76712713  140.39217506
111  35.76677390  140.39203235
111  35.76736907  140.39236647
112  35.76768312  140.39285593  35.76761671  140.39303536
111  35.76725966  140.39288999
113  35.76627814  140.39235854
111  35.76288876  140.39109951
111  35.76304614  140.39067226
111  35.76740352  140.39309655
111  35.76721389  140.39361553
112  35.76729234  140.39420377  35.76716502  140.39470791
111  35.76729234  140.39420377
111  35.76714293  140.39458928
112  35.76714293  140.39458928  35.76699664  140.39494318
112  35.76641668  140.39492864  35.76598866  140.39474167
111  35.76641668  140.39492864
111  35.76595538  140.39467260
112  35.76550171  140.39426850  35.76544482  140.39414497
111  35.76548954  140.39402238
111  35.76493430  140.39371335
111  35.76494240  140.39391950
112  35.76494240  140.39391950  35.76471241  140.39393957
111  35.76450204  140.39386159
112  35.76447734  140.39379333  35.76448548  140.39375571
111  35.76447734  140.39379333
111  35.76458165  140.39351773
111  35.76424374  140.39332958
111  35.76425168  140.39358991
112  35.76425168  140.39358991  35.76425372  140.39366014
112  35.76417027  140.39368163  35.76413974  140.39366407
111  35.76417027  140.39368163
111  35.76133339  140.39209064
112  35.76089982  140.39167725  35.76087577  140.39151080
111  35.76132969  140.39110294
111  35.76176109  140.39080214
112  35.76176109  140.39080214  35.76180050  140.39077787
112  35.76229024  140.39076325  35.76249218  140.39087251
113  35.76229024  140.39076325
111  35.76060961  140.39224367
111  35.76530125  140.39486082
111  35.76614943  140.39532556
112  35.76656557  140.39590510  35.76646262  140.39617553
111  35.76571572  140.39576674
111  35.76446704  140.39508397
111  35.76048034  140.39284915
114  35.76003135  140.39227418  35.76012905  140.39203841
111  35.76740913  140.39608789
112  35.76798145  140.39651118  35.76830626  140.39687476
111  35.76798145  140.39651118
111  35.76846646  140.39705240
112  35.76846646  140.39705240  35.76850222  140.39709647
112  35.76868050  140.39723548  35.76873712  140.39727955
111  35.76868050  140.39723548
112  35.76903311  140.39748149  35.76905694  140.39749986
112  35.76916580  140.39777823  35.76910322  140.39796186
111  35.76916580  140.39777823
112  35.76916580  140.39777823  35.76910024  140.39787004
112  35.76815989  140.39752636  35.76755198  140.39682490
111  35.76815989  140.39752636
111  35.76769106  140.39698851
112  35.76769106  140.39698851  35.76762252  140.39691139
111  35.76731884  140.39662850
114  35.76710210  140.39618719  35.76718852  140.39602193
111  35.76765892  140.39442575
112  35.76765892  140.39442575  35.76790924  140.39383815
111  35.76845000  140.39418213
111  35.76966289  140.39484962
112  35.76966289  140.39484962  35.77014862  140.39516180
112  35.76997458  140.39577888  35.76988518  140.39603964
111  35.76997458  140.39577888
111  35.76983727  140.39615753
111  35.76960401  140.39661216
112  35.76960401  140.39661216  35.76952355  140.39675171
112  35.76935976  140.39682157  35.76927036  140.39683993
111  35.76935976  140.39682157
111  35.76920046  140.39683902
112  35.76920046  140.39683902  35.76905444  140.39683534
112  35.76879691  140.39667093  35.76870453  140.39659014
111  35.76879691  140.39667093
111  35.76836522  140.39626681
111  35.76804197  140.39590997
112  35.76767942  140.39560713  35.76737844  140.39538677
112  35.76751974  140.39479087  35.76759126  140.39454848
113  35.76751974  140.39479087
111  35.76878370  140.39316709
111  35.77000562  140.39383645
112  35.77039420  140.39438281  35.77031696  140.39460040
111  35.76985332  140.39439681
111  35.76865629  140.39374149
114  35.76820381  140.39316964  35.76830035  140.39292147
111  35.77096621  140.39466971
111  35.77375892  140.39621599
111  35.77392480  140.39609505
112  35.77392480  140.39609505  35.77396995  140.39606435
112  35.77409136  140.39611840  35.77412562  140.39615102
111  35.77409136  140.39611840
111  35.77428467  140.39631753
112  35.77428467  140.39631753  35.77392187  140.39660156
112  35.77346843  140.39643388  35.77320840  140.39628994
111  35.77346843  140.39643388
111  35.77125812  140.39519790
112  35.77125812  140.39519790  35.77104522  140.39507386
113  35.77093292  140.39476134
111  35.77160065  140.39782085
111  35.77166380  140.39764465
112  35.77021036  140.39682956  35.77019594  140.39675846
112  35.77023222  140.39635980  35.77026107  140.39625315
111  35.77023222  140.39635980
111  35.77035889  140.39600805
112  35.77035889  140.39600805  35.77056441  140.39548811
112  35.77111414  140.39568626  35.77135212  140.39577069
111  35.77111414  140.39568626
111  35.77358289  140.39704966
112  35.77398301  140.39764751  35.77390729  140.39798969
111  35.77398301  140.39764751
112  35.77398301  140.39764751  35.77387123  140.39808302
111  35.77304520  140.39842194
111  35.77246400  140.39809408
113  35.77239977  140.39826715
111  35.76990169  140.39763629
111  35.77136721  140.39845213
111  35.77142683  140.39829130
111  35.77223115  140.39873177
111  35.77216880  140.39890792
111  35.77232758  140.39899647
111  35.77217432  140.39909783
112  35.77217432  140.39909783  35.77205533  140.39915116
112  35.77160179  140.39904312  35.77141069  140.39893646
111  35.77160179  140.39904312
111  35.77024152  140.39827762
114  35.77024152  140.39827762  35.76962494  140.39785545
112  35.77449757  140.39811052  35.77458306  140.39805031
111  35.77449757  140.39811052
111  35.77480447  140.39790242
112  35.77480447  140.39790242  35.77487978  140.39785978
112  35.77502395  140.39790679  35.77508297  140.39793940
111  35.77502395  140.39790679
111  35.77539564  140.39811185
112  35.77539564  140.39811185  35.77547705  140.39815951
112  35.77555139  140.39859614  35.77548423  140.39886206
111  35.77555139  140.39859614
112  35.77544550  140.39901120  35.77540480  140.39914666
111  35.77524496  140.39928891
111  35.77508320  140.39941165
112  35.77508320  140.39941165  35.77502621  140.39945179
112  35.77488819  140.39943210  35.77481288  140.39939447
111  35.77488819  140.39943210
111  35.77425578  140.39909353
112  35.77425578  140.39909353  35.77411535  140.39899820
112  35.77417237  140.39875226  35.77423343  140.39857916
111  35.77417237  140.39875226
111  35.77432874  140.39831843
114  35.77432874  140.39831843  35.77436130  140.39823565
112  35.77487527  140.39684221  35.77488966  140.39686973
111  35.77487527  140.39684221
111  35.77496731  140.39702284
112  35.77496731  140.39702284  35.77497913  140.39704673
112  35.77494707  140.39708994  35.77491309  140.39710913
112  35.77476553  140.39709527  35.77473722  140.39709003
112  35.77474004  140.39705338  35.77474429  140.39704169
111  35.77474004  140.39705338
111  35.77481509  140.39684657
114  35.77481509  140.39684657  35.77483196  140.39680254
111  35.77546695  140.39544343
112  35.77514430  140.39545420  35.77508778  140.39532648
111  35.77532198  140.39512922
114  35.77563989  140.39511008  35.77569453  140.39522851
111  35.77581895  140.39650135
112  35.77530404  140.39652317  35.77520373  140.39630681
111  35.77558768  140.39599324
114  35.77609654  140.39596961  35.77619685  140.39618906
112  35.77700497  140.39802808  35.77697758  140.39806192
111  35.77700497  140.39802808
112  35.77700497  140.39802808  35.77691115  140.39813561
112  35.77624168  140.39796354  35.77609687  140.39788677
112  35.77599034  140.39699057  35.77660028  140.39650229
111  35.77599034  140.39699057
112  35.77599034  140.39699057  35.77647935  140.39666293
112  35.77680098  140.39722181  35.77697903  140.39748763
111  35.77680098  140.39722181
114  35.77680098  140.39722181  35.77704172  140.39766381
112  35.77729303  140.39909966  35.77737701  140.39914974
111  35.77729303  140.39909966
111  35.77763701  140.39932767
112  35.77786108  140.39987895  35.77777168  140.40017278
111  35.77786108  140.39987895
112  35.77786108  140.39987895  35.77773104  140.40015275
111  35.77725578  140.40014984
111  35.77679390  140.40010583
112  35.77624522  140.39985713  35.77609351  140.39965011
111  35.77624522  140.39985713
112  35.77624522  140.39985713  35.77622083  140.39981039
112  35.77623106  140.39960407  35.77624123  140.39955139
111  35.77631278  140.39949405
111  35.77688517  140.39908259
114  35.77688517  140.39908259  35.77702062  140.39898909
112  35.77619624  140.39470720  35.77613972  140.39458180
111  35.77654292  140.39419969
111  35.77705744  140.39383478
112  35.77757908  140.39372068  35.77764125  140.39385537
111  35.77725520  140.39420651
113  35.77672405  140.39458164
111  35.77746188  140.39463273
112  35.77803362  140.39458110  35.77812481  140.39477218
111  35.77770331  140.39517506
111  35.77717327  140.39554567
112  35.77659288  140.39560386  35.77649485  140.39539030
113  35.77695008  140.39500017
112  35.77871102  140.39290448  35.77875813  140.39300434
111  35.77849973  140.39327831
112  35.77813388  140.39330801  35.77809243  140.39319886
113  35.77834094  140.39294018
111  35.78006585  140.39169275
112  35.78006585  140.39169275  35.78017951  140.39174073
112  35.78001145  140.39227648  35.77998342  140.39236669
111  35.78001145  140.39227648
111  35.77944605  140.39368112
112  35.77944605  140.39368112  35.77931112  140.39400091
112  35.77911650  140.39414603  35.77908225  140.39416714
112  35.77852972  140.39421954  35.77843443  140.39401245
111  35.77884915  140.39364176
111  35.77927741  140.39332098
111  35.77974725  140.39217860
111  35.77968154  140.39213676
112  35.77968154  140.39213676  35.77973293  140.39199665
112  35.77989549  140.39181789  35.77998580  140.39174688
113  35.77989549  140.39181789
111  35.78742144  140.38825005
112  35.78742144  140.38825005  35.78744817  140.38819148
112  35.78738687  140.38787629  35.78734530  140.38779942
111  35.78738687  140.38787629
111  35.78781506  140.38794842
111  35.78782836  140.38798776
113  35.78805443  140.38802055
111  35.78689264  140.38986585
111  35.78646767  140.38986423
114  35.78665327  140.38968003  35.78680470  140.38969833
111  35.77942692  140.39451394
112  35.77942692  140.39451394  35.77954165  140.39443313
112  35.77975129  140.39405913  35.77985946  140.39380458
111  35.77975129  140.39405913
111  35.78076843  140.39156023
112  35.78076843  140.39156023  35.78081105  140.39146326
112  35.78102566  140.39118728  35.78114695  140.39109434
111  35.78102566  140.39118728
111  35.78137242  140.39094521
112  35.78137242  140.39094521  35.78151337  140.39085228
112  35.78190742  140.39096117  35.78204837  140.39114703
111  35.78190742  140.39096117
111  35.78219383  140.39134991
112  35.78219383  140.39134991  35.78228562  140.39147112
112  35.78274503  140.39159974  35.78300398  140.39157954
111  35.78274503  140.39159974
111  35.78293096  140.39154436
111  35.78311743  140.39149668
111  35.78412449  140.39121365
111  35.78411917  140.39118516
111  35.78472588  140.39101419
111  35.78488739  140.39104446
111  35.78559859  140.39084611
111  35.78568727  140.39073871
111  35.78586163  140.39069331
112  35.78586163  140.39069331  35.78609437  140.39064482
112  35.78649864  140.39115742  35.78670843  140.39159381
111  35.78649864  140.39115742
111  35.78608198  140.39145160
111  35.78645088  140.39221743
111  35.78685263  140.39192430
111  35.78730182  140.39283588
112  35.78730182  140.39283588  35.78756078  140.39337330
112  35.78713889  140.39390463  35.78695861  140.39406626
111  35.78713889  140.39390463
111  35.78507709  140.39571816
111  35.78505795  140.39570563
111  35.78473613  140.39597141
111  35.78466855  140.39607455
112  35.78466855  140.39607455  35.78458005  140.39612304
112  35.78431792  140.39618924  35.78419991  140.39620945
111  35.78431792  140.39618924
111  35.78397023  140.39624116
112  35.78397023  140.39624116  35.78367819  140.39628523
112  35.78338355  140.39673012  35.78328819  140.39695786
111  35.78338355  140.39673012
111  35.78296772  140.39776630
112  35.78314317  140.39861727  35.78349183  140.39893684
111  35.78314317  140.39861727
112  35.78314317  140.39861727  35.78336071  140.39882297
111  35.78328155  140.39915279
111  35.78301465  140.39984252
112  35.78301465  140.39984252  35.78292845  140.40004895
112  35.78206380  140.40049027  35.78147766  140.40045081
111  35.78206380  140.40049027
111  35.77916882  140.40027932
112  35.77916882  140.40027932  35.77903442  140.40025912
112  35.77850215  140.39977094  35.77830547  140.39937903
111  35.77850215  140.39977094
111  35.77730256  140.39727418
111  35.77697710  140.39656207
113  35.77756279  140.39584637
111  35.78387324  140.39765481
112  35.78347792  140.39813066  35.78335872  140.39806454
111  35.78355381  140.39745992
114  35.78392449  140.39701005  35.78402581  140.39707249
112  35.74738740  140.39114285  35.74734934  140.39106561
112  35.74789026  140.39038420  35.74845222  140.38997593
111  35.74789026  140.39038420
111  35.74960515  140.38913537
112  35.74960515  140.38913537  35.74994748  140.38889261
112  35.75035887  140.38893628  35.75041306  140.38904552
112  35.75001364  140.38955230  35.74958020  140.38986182
111  35.75001364  140.38955230
114  35.74785731  140.39109053  35.74759984  140.39127259
111  35.75111445  140.38882400
112  35.75114872  140.38811152  35.75148231  140.38774185
111  35.75114872  140.38811152
112  35.75114872  140.38811152  35.75160545  140.38762047
111  35.75180153  140.38765908
111  35.75290259  140.38825400
112  35.75297340  140.38844400  35.75294206  140.38856814
111  35.75262490  140.38882003
111  35.75210195  140.38918312
114  35.75210195  140.38918312  35.75167880  140.38947554
111  35.77548812  140.36795657
111  35.77593693  140.36888359
111  35.77607321  140.36891517
111  35.77642746  140.36965852
111  35.77270524  140.37234031
111  35.77257068  140.37206026
111  35.77345262  140.37142745
111  35.77515619  140.37016801
111  35.77555660  140.36987380
112  35.77555660  140.36987380  35.77570188  140.36975369
112  35.77570034  140.36908923  35.77555450  140.36872155
111  35.77570034  140.36908923
111  35.77542056  140.36851029
